y,x1,x2,x3
2.6502,0.2045,-0.0364,-0.7090
7.8822,1.3322,-1.5843,-0.2744
3.9622,0.6310,-0.5214,-1.4117
8.5910,0.4303,2.3212,-1.0633
9.9002,0.8372,1.1357,-0.2319
-3.9236,-0.5166,-1.5699,0.8325
2.2409,-0.2065,1.0136,-0.3405
1.0496,-0.0578,-0.0479,-0.4500
14.9735,1.9166,0.6952,-1.8331
-2.4808,-0.9317,0.3890,1.2630
7.5277,0.8532,0.0347,-0.5139
-6.9151,-1.1777,-0.9709,1.2705
2.1200,0.1548,-0.5851,0.2069
2.3858,0.7091,-1.6582,-1.2613
2.0954,0.2670,-0.7760,-0.2218
0.6724,-0.7262,2.0825,-0.4090
1.1230,0.1021,-1.3246,1.0576
-3.7504,-0.6477,-0.6569,0.0974
-3.5747,-0.6017,-1.2304,1.0979
8.3458,0.6947,-0.0695,1.6221
10.0453,0.9825,0.7308,-0.2939
-1.2319,-0.2124,-1.5434,1.3415
0.3519,-0.7712,1.5350,0.6802
5.2662,-0.2093,2.1759,0.3793
0.8432,-0.1691,-0.1089,0.2447
-0.3329,-0.2075,-0.1648,-0.5504
2.7105,-0.2020,0.5971,0.9303
10.8339,1.0597,1.6620,-1.9077
4.0324,0.5190,-0.7485,-0.1033
8.6732,0.8958,-0.3707,1.1443
5.9060,0.9237,-0.9294,-0.7013
5.9255,0.5546,-0.2851,0.6135
6.9673,0.5579,0.3098,0.4425
1.9818,-0.3112,0.7212,0.7181
10.8243,1.3566,0.4346,-1.5410
9.3436,1.5590,-0.8430,-1.8836
9.7136,1.0914,0.7316,-1.3892
4.0640,0.5175,-0.4973,-0.5643
-7.3870,-1.4207,-0.6651,1.8884
-15.5280,-2.1314,-0.9166,-0.7748
9.4995,0.6195,1.1860,0.7909
5.6429,0.0702,0.8409,1.4699
7.1349,0.6736,-0.0066,0.4331
1.5078,-0.2717,0.7546,-0.0993
0.8948,0.2443,-1.6306,0.4457
-2.9432,-0.8290,0.3259,0.2077
8.2460,0.9062,-0.7424,1.3872
3.3693,0.5482,-1.4328,0.3977
12.3677,1.1036,1.8083,-0.9740
-0.1675,-0.1564,-0.0307,-1.0110
4.7413,0.1719,0.8695,-0.2012
3.5535,-0.1081,0.9118,0.4868
5.0967,0.4490,0.0307,-0.1081
-19.7429,-2.7583,-0.9177,-0.5994
3.4387,-0.1194,1.2763,-0.2783
2.5017,0.1821,-0.4247,0.0763
-1.6097,-0.2001,-1.0777,-0.0537
2.9435,0.4399,-0.7199,-0.6961
4.4717,0.1505,0.0533,1.3117
1.9510,-0.1131,-0.1256,0.9938
-3.5353,-0.6891,0.0001,-0.7119
2.9829,0.5842,-0.8104,-1.4856
8.2826,0.9513,-0.2063,0.0360
-4.8449,-0.6590,-0.7406,-0.7508
13.2513,1.5240,1.1879,-1.7924
-0.0425,0.1376,-1.7678,0.5299
-12.6728,-1.7742,-1.2486,0.2440
-8.0344,-1.0801,-1.7979,1.1222
17.0440,1.6407,1.5035,0.5519
-3.6311,-0.7568,-0.2930,0.2527
0.5586,-0.5125,1.6440,-1.1419
11.1413,1.3228,-0.7509,1.3833
-2.1270,-0.6333,0.2126,-0.1192
6.3164,0.2679,0.7160,1.0089
-0.2695,-0.5852,0.7719,0.2829
-9.6364,-1.7047,-0.1183,0.5333
-5.6625,-0.6418,-1.5452,-0.0795
23.2740,3.3847,-1.6870,0.9552
-11.2350,-1.5063,-0.9156,-0.8599
-3.4200,-0.7156,-0.0323,-0.3461
20.4134,2.6826,-0.2502,0.1355
3.7472,0.2601,-0.3337,0.5935
9.2141,0.8449,0.3342,0.6314
9.0392,1.0454,-0.4875,0.6965
6.2542,0.4832,-0.2495,1.3709
4.3023,0.1923,-0.2310,1.4181
-8.1105,-1.9085,0.8346,1.5800
11.8680,1.2737,0.9523,-0.9522
0.7479,0.2283,-1.3138,-0.2228
-0.2116,-0.1363,-0.0115,-1.2345
0.1100,-0.0930,-1.1685,1.0978
4.5147,0.9427,-1.6502,-0.7841
1.5344,-0.3409,1.3291,-0.7375
-5.1341,-1.1823,0.6332,-0.1246
-8.8593,-0.8882,-1.5242,-1.5937
-4.0666,-0.6546,0.2778,-2.0402
-0.7258,-0.4625,-0.0545,0.6208
-6.3005,-1.4391,1.1977,-0.6225
-2.6256,-0.2095,-1.4775,-0.2040
-6.2075,-0.8039,-0.7926,-0.9950
14.0422,1.6036,0.1753,0.4667
-3.4518,-0.6437,-0.7624,0.5790
-5.1135,-0.7942,-0.3503,-0.8537
11.3957,1.1989,0.3650,0.2731
8.6098,0.9890,0.6668,-1.6471
2.3626,-0.1958,0.8985,-0.0636
-11.5526,-1.4881,-0.8843,-1.3672
-1.2366,-0.0126,-1.5255,-0.0974
-3.3924,-1.0336,0.6285,0.5859
16.7637,1.6644,1.2391,0.6344
-4.8529,-0.9465,-0.3221,0.4171
-2.7569,-0.4603,-0.7417,-0.0516
1.6429,-0.1933,0.6953,-0.3943
4.4948,0.4854,-0.6063,0.3094
2.1640,-0.0328,0.0854,0.2229
8.5030,0.9531,0.3286,-0.8257
4.8474,0.7524,-1.3811,0.3431
8.6261,1.0742,-0.2680,-0.3575
11.3437,0.6182,2.4585,0.0991
15.4014,2.0354,-0.8469,0.8475
24.9162,3.1463,0.7842,-0.6760
5.2169,0.3108,-0.0580,1.1572
5.2260,0.2599,1.2096,-1.0124
-7.1336,-0.7091,-1.5467,-1.0762
7.6379,0.6972,0.2364,0.2847
4.9083,0.8276,-0.9467,-0.9915
9.8792,0.8749,0.3457,1.0638
-1.1643,-0.4045,0.0912,-0.5152
4.0891,0.2774,0.4985,-0.8497
12.5285,1.6987,0.1530,-1.6684
1.2944,0.0965,-0.4217,-0.5376
6.2152,0.5253,0.0799,0.3784
21.2355,2.1231,1.8562,0.6617
14.3969,1.2451,0.7443,2.1923
5.3325,0.6518,0.3463,-1.9228
-17.1111,-2.4470,-1.3508,0.7198
3.2700,0.3071,-0.9089,0.9377
0.4930,-0.0685,-0.1452,-0.7368
-0.3152,-0.0846,-0.7852,-0.1525
4.6302,0.5460,-0.7882,0.3844
-4.7134,-0.5450,-1.5437,0.1887
4.2039,-0.0778,1.4868,-0.2252
-4.7559,-0.7314,-0.1410,-1.3538
4.0179,0.3041,0.4101,-0.9310
3.9840,0.2399,0.4148,-0.5246
4.6291,0.3598,-0.5136,1.1376
-7.6330,-0.9296,-0.9803,-1.1650
-13.7448,-2.0455,-0.4516,-0.5233
3.8205,0.1671,-1.1904,3.0316
-1.3816,-0.2958,-0.7440,0.1772
0.2519,0.4908,-2.6367,0.0895
1.5422,-0.1518,-0.2707,1.1463
1.2995,-0.3330,0.4437,0.7433
14.2454,1.8059,-0.0656,-0.2643
-6.7676,-0.8913,-1.5494,0.5704
-0.6386,-0.3306,-0.5052,0.6861
-0.8396,-0.4337,-0.4982,1.1926
5.1743,0.3865,-0.4720,1.4129
13.8109,1.3936,0.7578,0.5399
7.2148,0.3557,1.0546,0.6155
-7.8142,-1.4412,0.5051,-0.7362
-3.5007,-0.7831,0.2483,-0.5157
3.0729,0.1706,-0.5209,0.9201
-2.1092,-0.2391,-1.4934,0.5511
4.2713,0.8186,-2.1586,0.8580
-1.1511,0.0446,-1.2509,-0.9616
-1.8581,-0.0098,-1.6627,-0.4642
-6.4448,-1.3050,0.6323,-0.5743
9.4876,0.9179,0.5779,-0.0932
0.2192,-0.5158,0.5491,0.7314
-10.5577,-1.9762,0.1031,1.0695
8.4820,0.5883,0.7544,0.8552
18.1390,1.9522,0.2871,1.8993
1.2316,0.2255,-0.4162,-1.5145
2.1149,-0.3166,1.2086,-0.0864
4.9202,0.1281,2.0168,-2.0102
2.7696,-0.0600,-0.2904,1.7706
-6.4130,-0.9348,-0.4569,-0.9559
1.5238,-0.3924,1.2933,-0.3160
-6.6488,-1.3589,0.2975,0.2687
-4.2732,-1.4136,1.2698,1.0821
3.3325,0.4067,-0.5204,-0.4738
7.7579,0.7654,0.8881,-1.3758
-2.8940,-0.7946,-0.4128,1.4936
-5.5406,-0.6479,-1.4475,-0.1107
-12.0204,-1.7235,-1.9567,1.9577
10.5351,1.0118,0.2495,0.9535
2.5000,-0.1114,0.6289,0.0218
-6.6385,-0.6432,-1.4946,-1.1467
9.7707,0.1683,2.4324,1.7280
-6.1023,-1.0804,0.0634,-0.6662
-0.5725,-0.7005,0.6348,1.0612
5.8150,1.1042,-1.7217,-0.4708
-12.5909,-1.6104,-1.0829,-1.1525
-3.7042,-0.7004,-0.1987,-0.4037
5.1777,0.1775,0.6796,0.5763
1.2061,-0.0143,-0.6816,0.6698
-2.8232,-0.5574,-0.0741,-0.7735
1.8333,0.0561,-0.8786,1.1982
-0.0309,-0.5595,0.1954,1.4951
0.7974,-0.2081,0.0114,0.2314
9.2820,1.1858,-0.7547,0.4906
10.2350,1.2134,-0.1735,0.0883
-0.1864,-0.5327,0.0266,1.4890
4.7060,0.5026,-0.1458,-0.5206
-3.4937,-0.4097,-1.4802,0.3343
6.8296,0.7847,-0.8604,1.0575
2.3372,-0.2149,0.6288,0.5842
-4.1279,-0.6685,-0.5793,-0.2898
8.0949,0.5773,0.7991,0.4555
-6.7343,-0.5413,-2.1727,-0.5998
-9.0627,-0.9742,-1.3748,-1.4935
14.3478,1.4205,1.4012,-0.3982
-6.7987,-1.2368,0.3797,-0.9005
-5.0562,-0.9769,0.1035,-0.4248
4.5467,0.1358,0.4428,0.7103
-13.9405,-2.5745,1.0075,0.0659
10.3586,1.7296,-1.1824,-1.3836
5.4172,0.3672,0.1178,0.6112
5.8788,0.2607,1.4973,-0.9406
-23.3063,-3.0997,-1.4458,-0.7167
0.6389,-0.0374,-0.3003,-0.4989
4.3015,0.6492,-0.8089,-0.6249
3.9827,0.1831,-0.0267,0.7541
-5.8682,-1.2236,-0.2915,1.2799
3.1161,0.2258,0.0054,-0.4755
0.7264,0.3731,-2.2545,0.6236
-9.8986,-1.9077,0.2364,0.9825
-14.0055,-1.9818,-0.3867,-1.3595
-2.2136,-0.6749,0.8037,-1.0966
3.3087,0.1330,0.0533,0.2714
-8.9967,-1.0441,-1.7340,-0.2197
3.5798,-0.3835,1.5060,1.2524
-2.6159,-0.5581,-0.8411,0.9729
-5.2229,-0.7705,-0.5012,-0.8272
8.5947,1.0251,-0.7813,0.9815
0.0871,-0.3493,0.2315,0.0689
-8.4577,-1.5349,0.4803,-0.6742
-12.9044,-1.9485,-0.2856,-0.6934
6.5832,0.8041,0.5999,-2.2455
-0.7350,-0.7313,0.5248,1.3345
-2.1238,-1.0555,1.4077,0.4493
10.7927,0.9747,0.2727,1.4248
9.7385,0.5564,0.7389,2.3660
-21.7778,-3.2360,-1.5239,1.9220
10.9807,0.8606,1.6533,-0.3503
3.2660,0.5978,-1.7149,0.5115
3.9035,0.2652,0.3790,-0.7106
0.8375,-0.0207,-0.7770,0.5364
10.6508,0.5300,2.2236,0.4936
1.8762,0.1866,-0.6090,-0.2122
1.0444,0.2031,-0.3085,-1.7601
4.3843,0.1867,1.4542,-1.8311
-9.4028,-1.9434,1.0718,0.0572
8.6746,0.9252,-0.7340,1.6665
19.4185,2.0721,0.6467,1.6201
7.2626,0.3853,0.3775,1.8102
10.1849,1.2185,-1.1701,1.9954
6.2566,0.1745,1.1984,0.6385
4.6312,0.0162,0.8079,0.9023
-6.7156,-1.0939,-0.8178,0.5772
7.5140,0.0838,1.6055,1.7163
13.1460,1.7516,-0.1536,-0.8078
13.7405,1.6122,0.1165,0.2221
8.2632,0.7336,0.4605,0.2073
2.0806,-0.0189,-0.2459,0.7049
-3.6278,-0.7721,-0.1531,0.0833
2.7355,0.3939,-1.1182,0.2147
-2.8957,-0.3508,-0.6015,-1.2371
4.7698,0.4360,0.0346,-0.3515
-1.4745,-0.7611,0.7938,0.2655
9.0138,1.2602,-0.8475,-0.1128
7.2688,1.3601,-1.7411,-0.7696
8.0129,0.6720,0.9529,-0.5969
17.8757,1.8565,1.2864,0.3071
-3.3393,-0.9988,1.1103,-0.5683
0.6834,-0.0787,-0.7778,0.7898
13.3222,1.4689,0.6314,-0.2230
20.1579,1.6000,3.1383,0.6815
-9.4912,-1.3690,-0.1895,-1.5288
3.9394,0.2648,0.3411,-0.5965
7.3921,0.4739,0.7856,0.5038
5.6522,0.7219,-1.0615,0.7219
5.3165,0.0256,1.3731,0.3915
-1.8724,-0.1445,-1.3306,-0.1996
-0.9336,-0.1304,-1.1331,0.2452
9.9384,1.4884,-0.7026,-1.0751
0.8648,-0.2565,0.3527,-0.0451
9.1261,0.4597,2.1463,-0.3847
3.5322,0.0966,0.4978,-0.1399
-4.5144,-0.5705,-1.7205,0.9203
-2.5165,-0.7693,0.5693,-0.2703
-4.0379,-1.0550,0.4693,0.4083
9.6856,1.4436,-0.7514,-0.9171
7.1683,0.8726,-1.1564,1.3727
6.0425,1.0366,-1.9665,0.7193
10.1472,1.5641,-1.3985,-0.0042
-1.0163,0.0611,-1.0774,-1.2891
8.8613,0.9621,-0.2058,0.5384
-6.8838,-0.9335,-1.1841,0.0188
2.7357,-0.0921,-0.0213,1.4229
-3.7829,-0.7350,-0.3884,0.1386
8.7516,0.8601,0.5368,-0.3429
4.6273,0.4038,-0.5606,0.9223
-7.5896,-1.2755,0.2984,-1.2580
6.2027,0.6491,0.3483,-1.0377
14.2663,1.6409,0.4098,-0.0394
12.9700,1.4576,0.0717,0.6234
-4.9918,-1.1904,0.6646,0.0116
5.4428,0.5109,-0.6625,1.1916
5.0969,0.5349,-0.6856,0.7241
-8.7547,-1.7409,0.4614,0.5086
5.6259,0.7255,0.5211,-2.4945
-0.8865,-0.4754,-0.1339,0.7092
4.0847,0.4198,-0.4814,0.1092
-2.9814,-0.4328,-1.0092,0.0666
-4.5269,-1.0729,0.0536,0.8765
8.5203,0.8257,0.2033,0.3341
4.2636,0.1572,-0.1265,1.4161
2.0562,-0.0398,0.6293,-0.9237
13.1517,1.6502,-0.5045,0.6094
1.0347,-0.2975,0.4169,0.2835
4.8470,0.5388,-0.4841,0.0437
8.8406,0.7786,0.4809,0.4287
6.3846,0.1373,1.7378,-0.0522
1.0281,0.2045,-1.6323,0.8612
12.1006,1.5579,-0.3948,-0.0152
-5.3881,-0.7717,-0.3131,-1.3600
-11.7474,-2.2334,0.5351,0.8163
-1.6443,-0.8854,1.2453,0.0629
2.5468,0.1391,-0.8916,1.3565
-10.0820,-1.6052,-0.5256,0.2058
-7.8252,-1.2702,0.0148,-0.9636
-8.5510,-1.4966,-0.1008,0.1272
3.5787,0.8194,-1.8447,-0.4678
3.7580,-0.0746,0.6682,0.9439
11.2261,0.9205,1.6986,-0.6148
-1.5749,-0.2673,-0.3552,-0.9932
1.8272,0.1156,-0.8816,0.7813
-5.2585,-0.6529,-0.6518,-1.3849
7.0784,-0.2176,2.6776,1.2464
2.7647,-0.1024,-0.1156,1.7125
-8.8661,-1.5330,-0.8395,1.5438
2.6268,-0.2784,0.7964,0.9829
-4.9579,-0.5760,-1.2399,-0.4459
1.5913,-0.4775,1.4241,0.0854
6.1206,0.8336,0.0532,-1.8208
3.7871,0.0082,1.0339,-0.3383
-13.4609,-1.7475,-1.2329,-0.7629
5.0721,0.0361,0.5207,1.7780
3.7870,-0.1511,1.4496,-0.0545
4.1968,0.4617,-1.0682,1.1011
-3.3487,-0.3855,-1.1034,-0.4434
8.0640,0.6042,1.3083,-0.7821
0.9188,-0.2544,-0.2005,1.1002
7.6993,0.7001,0.2036,0.3915
8.4051,1.2958,-1.3712,0.0770
3.9327,-0.0045,0.4060,1.1520
-10.3054,-1.4062,-1.4668,0.4714
7.0973,1.0715,-0.6239,-1.1551
-4.4988,-0.7694,0.1544,-1.4215
-15.5034,-2.1777,-1.0399,-0.1799
-4.7956,-0.4890,-0.8216,-1.7291
-2.8677,-0.3592,-0.5194,-1.3148
6.4188,0.6632,-0.3449,0.4661
15.8962,1.4594,0.7304,2.2198
11.7171,1.4877,-0.0223,-0.6520
5.5812,0.3203,0.2197,0.8995
3.2213,-0.2681,1.1494,0.7996
2.6919,0.0900,-0.1764,0.4146
-7.5795,-1.0854,-0.1981,-1.5857
14.2822,1.3702,1.2261,0.2385
-0.4659,-0.5315,-0.0248,1.3042
17.2880,2.2456,0.4228,-1.2772
-0.3362,-0.7709,1.2956,0.4691
0.1472,-0.2291,-0.2443,0.2394
-1.9868,-0.3354,-0.8551,0.0713
-8.4043,-0.9836,-2.2369,0.9543
1.7779,-0.2606,0.7900,0.0218
13.5283,1.4999,-0.1065,1.2416
-15.6885,-2.0693,-0.9054,-1.3927
-2.8052,-0.6006,0.0216,-0.6439
1.4686,0.0019,0.1903,-0.9253
1.3645,0.2630,-0.8537,-0.7694
3.7773,-0.0718,1.2378,-0.1960
1.4145,-0.5527,2.2449,-1.2068
-0.5000,-0.3783,0.6767,-1.2055
5.9993,0.6174,0.0495,-0.4218
-1.6040,-0.5785,0.4400,-0.4349
-4.1754,-0.5816,-1.0945,0.0848
11.5823,1.3414,-0.3990,0.9904
-0.0082,-0.1615,-0.4554,0.0330
-7.4304,-1.5248,0.2836,0.6758
-1.7723,-0.7628,0.1701,1.2273
4.4663,-0.2396,2.3999,-0.6561
3.2068,0.1088,-0.1594,0.7640
7.6624,1.1063,-1.2285,0.3752
8.4310,0.8895,0.0368,0.1307
8.8665,1.0081,-0.7304,1.2707
19.3253,2.1720,0.4533,1.2145
-7.9011,-1.2786,-0.8194,0.6878
6.0445,0.2022,1.5696,-0.5101
3.6590,0.0184,0.4722,0.5858
-0.9605,-0.9386,1.5042,0.6014
11.5889,1.4138,0.4341,-1.1759
2.1000,0.3432,-1.6808,1.0591
-1.4395,-0.5832,0.2750,0.0927
-5.6420,-0.7512,-1.2661,0.1484
6.5447,0.3741,0.2179,1.4900
-0.2638,-0.4662,0.5683,-0.1372
8.7789,0.9184,-0.3255,1.0011
-3.1552,-0.7039,-0.0343,-0.1592
9.8250,1.1504,0.6179,-1.4637
4.4305,0.6025,-1.6050,1.4227
8.1142,0.9948,-1.0874,1.3253
-6.9555,-1.0123,-0.8531,-0.1628
-4.6012,-1.0231,-0.3914,1.3434
5.5956,0.7988,-0.2747,-1.4467
8.3190,1.0302,-1.4677,2.0431
-5.4520,-1.2140,-0.1288,1.3034
7.0658,0.1774,2.0052,-0.1862
5.3992,0.2063,1.1555,-0.3558
3.4976,-0.0207,-0.4479,2.5380
-1.1777,-0.4325,-0.0900,0.0297
0.3804,0.2734,-2.0390,0.5450
5.7068,0.2879,0.0309,1.6299
-8.3984,-1.5238,-0.4012,1.0707
3.4605,0.2188,0.9188,-1.9089
9.1344,1.4353,-1.0189,-0.8750
2.0451,0.3153,-0.4543,-1.2537
-11.4528,-1.7198,-0.5957,-0.2229
-4.8176,-0.8417,-0.1198,-0.6858
8.9461,0.7449,0.4393,0.8533
16.3718,1.8483,-0.1481,1.7301
0.8865,-0.2240,0.1501,0.1541
10.5207,1.1550,0.0568,0.3220
-10.0784,-1.5275,-0.2817,-0.8222
4.6081,0.1564,1.7674,-2.0215
14.7143,1.5945,0.5658,0.4215
13.2954,1.7181,0.1857,-1.1027
2.0736,-0.0700,0.0852,0.3933
2.9348,0.3620,-1.0458,0.4923
-3.0847,-0.8905,0.3800,0.3885
-7.7898,-1.4137,0.4374,-0.7688
10.1823,0.7328,0.1697,2.7132
0.4892,0.1363,-1.8709,1.2769
6.7868,0.2489,0.9014,1.2416
2.6475,0.4081,-0.8816,-0.4459
11.6699,1.3154,-0.0383,0.5383
-1.2644,-0.6258,1.2241,-1.3320
4.6530,0.2847,0.5389,-0.4179
7.4858,0.7348,0.2168,-0.0917
-8.0962,-1.2577,-0.0865,-1.1192
-9.4000,-0.9416,-1.2416,-2.3258
4.6535,0.0947,0.7522,0.4864
5.4817,-0.0709,0.9041,2.1695
10.6320,1.3552,-0.6034,0.3528
9.1144,1.1903,-0.7481,0.2786
-18.8726,-2.6339,-0.7521,-0.9307
9.1037,0.7196,0.7258,0.6149
11.9220,1.6150,-0.4649,-0.4533
0.7320,-0.3909,0.7854,-0.1023
-3.2342,-0.9396,-0.1094,1.5615
10.4565,0.6062,1.4540,1.3054
-2.9215,0.0641,-2.0851,-1.2001
1.1977,-0.0940,-0.8697,1.5949
0.3534,-0.8464,2.2246,-0.1712
4.5129,0.2158,0.3465,0.3093
15.0538,1.5864,0.3926,1.1637
-2.4263,-0.4933,-0.1242,-0.7246
-5.1601,-0.9243,-0.0603,-0.5695
-0.9477,-0.4074,-0.1952,0.2944
-12.4211,-2.0370,-0.1204,0.0787
-0.2121,-0.0935,-0.4116,-0.7345
8.1389,0.7922,-0.2441,1.0815
3.7431,-0.2442,2.1690,-0.8855
5.2811,0.1789,0.7932,0.4423
7.2063,0.8383,0.0288,-0.7194
11.8036,0.7719,1.5611,1.2779
-1.6192,-0.9593,0.9605,1.1751
0.1110,-0.3526,0.2457,0.0878
9.1076,0.3971,2.4015,-0.4747
9.5835,0.9070,0.7684,-0.3026
-2.1103,-0.7523,0.9473,-0.7387
11.4176,1.4179,-0.8547,1.2017
2.8806,-0.1946,0.7682,0.7066
-3.0398,-0.5017,-0.9694,0.4108
-6.5707,-1.6446,0.5411,1.8593
4.7481,0.3543,0.4551,-0.6422
8.6961,0.8707,0.6301,-0.6587
0.2586,-0.5172,1.0003,-0.1217
-6.1431,-0.8982,-1.4509,1.0462
5.2875,0.0414,1.3867,0.2245
5.3083,0.2016,0.1839,1.5296
3.7856,0.4819,-0.9747,0.3615
5.5527,0.7866,-0.4159,-1.1214
-4.0691,-0.6726,-0.5961,-0.1688
5.2078,0.7933,-1.4789,0.6128
3.3949,0.3554,-0.5724,0.0519
-3.3324,-0.9501,-0.4053,2.1285
-3.7709,-0.5564,-1.3681,0.8598
-2.0593,-0.6789,0.0582,0.5765
6.3158,0.2607,1.4451,-0.3996
-2.1563,-0.9621,1.8464,-1.1147
17.8657,2.3274,-0.2290,0.0317
